Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
compress,compress_0_trace,334.9084711074829,Pass,598.9296326637268,120000052,26313043,4.5605,11747875,442751,0.4465,0.0168,3.7688%,3.6896,14804752,33.4381,123.3729,60000052,12395610,4.8404,5895554,223507,0.4756,0.0180,3.7911%,3.7251,6913496,30.9319,115.2248
compress,compress_1_trace,108.6102991104126,Pass,191.11080598831177,30778699,6586464,4.6730,3314657,55167,0.5033,0.0084,1.6643%,1.7924,1405544,25.4780,45.6661,15778699,3028618,5.2099,1700956,30537,0.5616,0.0101,1.7953%,1.9353,682679,22.3558,43.2659
compress,compress_2_trace,111.43396472930908,Pass,196.2630271911621,32339109,6673714,4.8457,3601347,51174,0.5396,0.0077,1.4210%,1.5824,1356528,26.5081,41.9470,16339109,3041639,5.3718,1821008,28413,0.5987,0.0093,1.5603%,1.7390,663219,23.3421,40.5909
compress,compress_3_trace,334.29114055633545,Pass,616.494131565094,130000020,61947705,2.0985,15702832,1176343,0.2535,0.0190,7.4913%,9.0488,50153876,42.6354,385.7990,65000020,27335061,2.3779,7896218,553489,0.2889,0.0202,7.0095%,8.5152,21084163,38.0932,324.3716
compress,compress_4_trace,108.21294689178467,Pass,186.94390749931335,31160801,6616506,4.7096,3496423,60434,0.5284,0.0091,1.7285%,1.9394,1561922,25.8451,50.1246,16160801,3030201,5.3332,1816226,28899,0.5994,0.0095,1.5912%,1.7882,710242,24.5767,43.9484
compress,compress_5_trace,111.82196044921875,Pass,200.39912390708923,33811883,7029768,4.8098,3890650,68885,0.5535,0.0098,1.7705%,2.0373,1787547,25.9497,52.8674,17811883,3257341,5.4682,2056891,32322,0.6315,0.0099,1.5714%,1.8146,821725,25.4231,46.1335
compress,compress_6_trace,111.95520496368408,Pass,204.9424216747284,33826271,7043751,4.8023,3887104,67957,0.5519,0.0096,1.7483%,2.0090,1755469,25.8321,51.8966,17826271,3261800,5.4652,2060235,31945,0.6316,0.0098,1.5506%,1.7920,805541,25.2165,45.1884
compress,compress_7_trace,399.4104585647583,Pass,703.5209057331085,130000052,24314545,5.3466,15042451,292940,0.6187,0.0120,1.9474%,2.2534,7170528,24.4778,55.1579,65000052,12414051,5.2360,7447474,176864,0.5999,0.0142,2.3748%,2.7210,4038702,22.8351,62.1338
fp,fp_0_trace,64.73471260070801,Pass,154.7383360862732,30000052,6893814,4.3517,1619852,106635,0.2350,0.0155,6.5830%,3.5545,3309447,31.0353,110.3147,15000052,3473054,4.3190,807780,54678,0.2326,0.0157,6.7689%,3.6452,1692058,30.9459,112.8035
fp,fp_10_trace,270.7881956100464,Pass,324.5465407371521,40000016,7346383,5.4449,3492402,113225,0.4754,0.0154,3.2420%,2.8306,2340248,20.6690,58.5062,20000016,3619029,5.5263,1748758,55365,0.4832,0.0153,3.1660%,2.7682,1142755,20.6404,57.1377
fp,fp_11_trace,297.7953281402588,Pass,324.8815870285034,40000016,7754265,5.1585,3526510,36092,0.4548,0.0047,1.0234%,0.9023,763392,21.1513,19.0848,20000016,3757473,5.3227,1776440,18064,0.4728,0.0048,1.0169%,0.9032,379242,20.9944,18.9621
fp,fp_12_trace,48.495734214782715,Pass,267.8017966747284,40000016,8448624,4.7345,4420257,56953,0.5232,0.0067,1.2885%,1.4238,3427315,60.1780,85.6828,20000016,4085902,4.8949,2222665,25977,0.5440,0.0064,1.1687%,1.2988,1535820,59.1223,76.7909
fp,fp_13_trace,84.63656806945801,Pass,224.43310117721558,40000016,16807347,2.3799,6454282,603004,0.3840,0.0359,9.3427%,15.0751,12446089,20.6401,311.1521,20000016,8286905,2.4134,3233671,303281,0.3902,0.0366,9.3788%,15.1640,6161256,20.3153,308.0626
fp,fp_1_trace,42.69381523132324,Pass,155.41687631607056,30000052,31812219,0.9430,5950800,495748,0.1871,0.0156,8.3308%,16.5249,28169269,56.8218,938.9740,15000052,15907409,0.9430,2965791,248739,0.1864,0.0156,8.3869%,16.5825,14095423,56.6675,939.6916
fp,fp_2_trace,113.98153591156006,Pass,206.79036498069763,30000052,6412592,4.6783,2471756,88491,0.3855,0.0138,3.5801%,2.9497,2911322,32.8996,97.0439,15000052,3168534,4.7341,1232306,45067,0.3889,0.0142,3.6571%,3.0045,1465474,32.5177,97.6979
fp,fp_3_trace,223.02585411071777,Pass,259.95782923698425,30000052,13702009,2.1895,1539997,85208,0.1124,0.0062,5.5330%,2.8403,8366820,98.1929,278.8935,15000052,6855327,2.1881,770204,43380,0.1124,0.0063,5.6323%,2.8920,4227738,97.4582,281.8482
fp,fp_4_trace,106.30326175689697,Pass,211.47631525993347,30000052,6655335,4.5077,2573337,20948,0.3867,0.0031,0.8140%,0.6983,1172124,55.9540,39.0707,15000052,2625827,5.7125,1285217,7591,0.4895,0.0029,0.5906%,0.5061,302687,39.8745,20.1791
fp,fp_5_trace,332.9483413696289,Pass,356.7506844997406,40000016,7646385,5.2312,740391,40333,0.0968,0.0053,5.4475%,1.0083,1376517,34.1288,34.4129,20000016,3787830,5.2801,370890,20098,0.0979,0.0053,5.4189%,1.0049,686225,34.1439,34.3112
fp,fp_6_trace,63.58891201019287,Pass,239.30576586723328,40000016,7029330,5.6904,7034423,91428,1.0007,0.0130,1.2997%,2.2857,2764665,30.2387,69.1166,20000016,3421449,5.8455,3515104,44930,1.0274,0.0131,1.2782%,2.2465,1324470,29.4785,66.2234
fp,fp_7_trace,159.0718936920166,Pass,298.5123269557953,40000016,8420902,4.7501,4716883,62216,0.5601,0.0074,1.3190%,1.5554,2501850,40.2123,62.5462,20000016,4024387,4.9697,2394520,28552,0.5950,0.0071,1.1924%,1.4276,1147013,40.1728,57.3506
fp,fp_8_trace,211.10272789001465,Pass,287.259845495224,40000016,13811383,2.8962,2322129,347777,0.1681,0.0252,14.9766%,8.6944,7804649,22.4415,195.1161,20000016,7803343,2.5630,1347173,245561,0.1726,0.0315,18.2279%,12.2780,5438257,22.1463,271.9126
fp,fp_9_trace,143.53112411499023,Pass,304.7944235801697,40000016,18269934,2.1894,5012816,229565,0.2744,0.0126,4.5796%,5.7391,13622402,59.3401,340.5599,20000016,8838325,2.2629,2500178,123563,0.2829,0.0140,4.9422%,6.1781,6602901,53.4375,330.1448
int,int_0_trace,137.11144542694092,Pass,205.24611043930054,40000041,15159605,2.6386,6223265,222168,0.4105,0.0147,3.5700%,5.5542,10558852,47.5264,263.9710,20000041,6749451,2.9632,3076555,109473,0.4558,0.0162,3.5583%,5.4736,4553939,41.5987,227.6965
int,int_10_trace,204.85591316223145,Pass,350.51242542266846,60000052,9802161,6.1211,7032592,39388,0.7175,0.0040,0.5601%,0.6565,1018756,25.8646,16.9793,30000052,4549576,6.5940,3499163,19501,0.7691,0.0043,0.5573%,0.6500,434438,22.2777,14.4812
int,int_11_trace,203.19092559814453,Pass,333.4318082332611,60000052,17686024,3.3925,4130584,303962,0.2336,0.0172,7.3588%,5.0660,10382786,34.1582,173.0463,30000052,8884631,3.3766,2064453,154457,0.2324,0.0174,7.4817%,5.1486,5277582,34.1686,175.9191
int,int_12_trace,204.59925079345703,Pass,396.2367420196533,59999603,18608457,3.2243,6357220,34801,0.3416,0.0019,0.5474%,0.5800,1211845,34.8221,20.1976,30999603,5113943,6.0618,4522132,33207,0.8843,0.0065,0.7343%,1.0712,1115692,33.5981,35.9905
int,int_13_trace,32.30572509765625,Pass,204.13988637924194,40000052,6405031,6.2451,4243961,44567,0.6626,0.0070,1.0501%,1.1142,1263096,28.3415,31.5774,20000052,3130284,6.3892,2111572,20572,0.6746,0.0066,0.9743%,1.0286,601449,29.2363,30.0724
int,int_14_trace,177.29002475738525,Pass,228.18963360786438,39999640,7052510,5.6717,7635435,19063,1.0827,0.0027,0.2497%,0.4766,470898,24.7022,11.7726,20999640,3435102,6.1133,3974167,8707,1.1569,0.0025,0.2191%,0.4146,196308,22.5460,9.3482
int,int_15_trace,98.1560001373291,Pass,398.66359663009644,70000157,18556315,3.7723,9192864,36375,0.4954,0.0020,0.3957%,0.5196,1933148,53.1450,27.6163,35000157,9354303,3.7416,4669511,34545,0.4992,0.0037,0.7398%,0.9870,1546679,44.7729,44.1906
int,int_16_trace,128.2670030593872,Pass,232.2765281200409,40000031,19414790,2.0603,6733574,341750,0.3468,0.0176,5.0753%,8.5437,7731728,22.6239,193.2931,20000031,8278013,2.4160,3364149,170879,0.4064,0.0206,5.0794%,8.5439,3763257,22.0229,188.1626
int,int_17_trace,128.60758018493652,Pass,233.39939761161804,39999987,16995530,2.3536,6659971,270663,0.3919,0.0159,4.0640%,6.7666,6262368,23.1371,156.5593,20999987,6884261,3.0504,3432362,126777,0.4986,0.0184,3.6936%,6.0370,2838016,22.3859,135.1437
int,int_18_trace,108.31880569458008,Pass,278.2716245651245,39999864,12055767,3.3179,9457814,56588,0.7845,0.0047,0.5983%,1.4147,3239879,57.2538,80.9973,20999864,5825345,3.6049,4985263,28035,0.8558,0.0048,0.5624%,1.3350,1507520,53.7728,71.7871
int,int_19_trace,184.28955841064453,Pass,234.41352486610413,40000052,8381964,4.7722,5852871,47633,0.6983,0.0057,0.8138%,1.1908,1985620,41.6858,49.6404,20000052,3979697,5.0255,2929049,20192,0.7360,0.0051,0.6894%,1.0096,898613,44.5034,44.9305
int,int_1_trace,92.84952068328857,Pass,164.3385488986969,30000052,19658329,1.5261,5301134,387835,0.2697,0.0197,7.3161%,12.9278,15772818,40.6689,525.7597,15000052,9419321,1.5925,2642836,193585,0.2806,0.0206,7.3249%,12.9056,7500939,38.7475,500.0609
int,int_20_trace,187.00185585021973,Pass,345.48882818222046,60000051,17902356,3.3515,9561405,190091,0.5341,0.0106,1.9881%,3.1682,5912596,31.1040,98.5432,30000051,7491937,4.0043,4877083,92258,0.6510,0.0123,1.8917%,3.0753,2572564,27.8845,85.7520
int,int_21_trace,91.63193035125732,Pass,207.32420444488525,40000052,47901155,0.8351,9059172,1024934,0.1891,0.0214,11.3138%,25.6233,43124647,42.0755,1078.1148,20000052,23613240,0.8470,4504449,527092,0.1908,0.0223,11.7016%,26.3545,21193052,40.2075,1059.6498
int,int_22_trace,96.68442058563232,Pass,261.98426961898804,40000052,26778139,1.4938,6671960,299615,0.2492,0.0112,4.4907%,7.4904,19559388,65.2817,488.9841,20000052,13413294,1.4911,3314359,152890,0.2471,0.0114,4.6130%,7.6445,9840558,64.3636,492.0266
int,int_23_trace,182.35865116119385,Pass,232.91739583015442,40000052,19248295,2.0781,5329093,161889,0.2769,0.0084,3.0378%,4.0472,7548411,46.6271,188.7100,20000052,8961236,2.2318,2669216,78637,0.2979,0.0088,2.9461%,3.9318,3282417,41.7414,164.1204
int,int_24_trace,145.24023818969727,Pass,295.8421494960785,40000051,14705357,2.7201,8385203,28690,0.5702,0.0020,0.3422%,0.7172,2974574,103.6798,74.3643,20000051,7002391,2.8562,4599578,13047,0.6569,0.0019,0.2837%,0.6523,1373879,105.3023,68.6938
int,int_25_trace,169.04896354675293,Pass,226.74375462532043,40000052,7764955,5.1514,2766410,58868,0.3563,0.0076,2.1280%,1.4717,2127488,36.1400,53.1871,20000052,4311290,4.6390,1541724,50744,0.3576,0.0118,3.2914%,2.5372,1637524,32.2703,81.8760
int,int_26_trace,197.17267227172852,Pass,224.64214706420898,40000052,6974395,5.7353,2130479,63960,0.3055,0.0092,3.0021%,1.5990,2009517,31.4183,50.2379,20000052,3280716,6.0962,1067816,30065,0.3255,0.0092,2.8156%,1.5032,967325,32.1745,48.3661
int,int_27_trace,219.70562553405762,Pass,235.49287676811218,40000052,6467793,6.1845,1891315,42126,0.2924,0.0065,2.2273%,1.0531,1303229,30.9365,32.5807,20000052,3005426,6.6546,940632,18470,0.3130,0.0061,1.9636%,0.9235,591686,32.0350,29.5842
int,int_28_trace,185.9219560623169,Pass,194.83449697494507,40000052,8779999,4.5558,4006233,171477,0.4563,0.0195,4.2803%,4.2869,4128119,24.0739,103.2028,20000052,4271400,4.6823,1994428,81487,0.4669,0.0191,4.0857%,4.0743,1982016,24.3231,99.1005
int,int_29_trace,181.88746547698975,Pass,213.08889627456665,40000052,16994347,2.3537,4048870,559288,0.2382,0.0329,13.8134%,13.9822,13188653,23.5811,329.7159,20000052,8293777,2.4115,2031315,275602,0.2449,0.0332,13.5677%,13.7801,6424688,23.3115,321.2336
int,int_2_trace,94.08823490142822,Pass,162.1390700340271,30000052,19697246,1.5231,5366311,367199,0.2724,0.0186,6.8427%,12.2399,15776117,42.9634,525.8697,15000052,9265203,1.6190,2681980,182668,0.2895,0.0197,6.8109%,12.1778,7335703,40.1587,489.0452
int,int_30_trace,182.9177484512329,Pass,209.34111213684082,40000052,17440388,2.2935,4219863,584064,0.2420,0.0335,13.8408%,14.6016,13598705,23.2829,339.9672,20000052,8520668,2.3472,2099953,286369,0.2465,0.0336,13.6369%,14.3184,6629503,23.1502,331.4743
int,int_31_trace,118.0513105392456,Pass,206.47186064720154,40000052,5324206,7.5129,4773947,68164,0.8966,0.0128,1.4278%,1.7041,1294053,18.9844,32.3513,20000052,2553021,7.8339,2359187,30410,0.9241,0.0119,1.2890%,1.5205,575573,18.9271,28.7786
int,int_32_trace,317.2076416015625,Pass,474.9865527153015,110000052,89262048,1.2323,12636052,892631,0.1416,0.0100,7.0642%,8.1148,77460135,86.7773,704.1827,55000052,39382020,1.3966,6322521,442329,0.1605,0.0112,6.9961%,8.0423,33551254,75.8514,610.0222
int,int_33_trace,310.41816425323486,Pass,459.8422803878784,110000052,56454308,1.9485,16062450,990066,0.2845,0.0175,6.1639%,9.0006,44878633,45.3289,407.9874,55000052,27331518,2.0123,7710997,506227,0.2821,0.0185,6.5650%,9.2041,21672935,42.8127,394.0530
int,int_34_trace,112.3776216506958,Pass,193.0269479751587,40000052,11548153,3.4638,6380286,141507,0.5525,0.0123,2.2179%,3.5377,5991343,42.3396,149.7834,20000052,5161229,3.8751,3101677,75105,0.6010,0.0146,2.4214%,3.7552,2795518,37.2215,139.7755
int,int_35_trace,119.88736820220947,Pass,200.55438470840454,40000048,12143812,3.2939,5671843,138206,0.4671,0.0114,2.4367%,3.4551,6201251,44.8696,155.0311,20000048,5880607,3.4010,2842811,66376,0.4834,0.0113,2.3349%,3.3188,2959123,44.5812,147.9558
int,int_36_trace,201.8018684387207,Pass,321.8548913002014,53761949,36474591,1.4740,7755130,252970,0.2126,0.0069,3.2620%,4.7054,10907444,43.1175,202.8841,27761949,15704729,1.7677,4116890,118664,0.2621,0.0076,2.8824%,4.2743,4720207,39.7779,170.0243
int,int_3_trace,96.88034057617188,Pass,226.45559453964233,40000052,7203223,5.5531,4722773,41398,0.6556,0.0057,0.8766%,1.0349,1172299,28.3178,29.3074,20000052,3647134,5.4838,2249610,23331,0.6168,0.0064,1.0371%,1.1665,579204,24.8255,28.9601
int,int_4_trace,188.2430238723755,Pass,327.6970465183258,59999657,15082108,3.9782,7683892,315238,0.5095,0.0209,4.1026%,5.2540,6679683,21.1893,111.3287,30999657,7561760,4.0995,4061423,158942,0.5371,0.0210,3.9135%,5.1272,3335420,20.9851,107.5954
int,int_5_trace,138.47165870666504,Pass,204.4931321144104,30000052,6891375,4.3533,2565027,99581,0.3722,0.0145,3.8823%,3.3194,3351125,33.6523,111.7040,15000052,3438592,4.3623,1297750,49247,0.3774,0.0143,3.7948%,3.2831,1682358,34.1616,112.1568
int,int_6_trace,130.25432968139648,Pass,192.1475749015808,30000052,7791649,3.8503,3119970,98175,0.4004,0.0126,3.1467%,3.2725,4120712,41.9731,137.3568,15000052,3845791,3.9004,1567043,48049,0.4075,0.0125,3.0662%,3.2033,2042380,42.5062,136.1582
int,int_7_trace,128.17397212982178,Pass,229.7909116744995,40000048,15251976,2.6226,5944145,253573,0.3897,0.0166,4.2659%,6.3393,5858535,23.1039,146.4632,20000048,6544391,3.0561,3000751,120482,0.4585,0.0184,4.0151%,6.0241,2710166,22.4944,135.5080
int,int_8_trace,137.59827327728271,Pass,231.21705532073975,40000052,16741660,2.3893,5678944,306822,0.3392,0.0183,5.4028%,7.6705,7087086,23.0984,177.1769,20000052,6705100,2.9828,2813189,138138,0.4196,0.0206,4.9104%,6.9069,3114430,22.5458,155.7211
int,int_9_trace,152.5840139389038,Pass,227.41913557052612,40000050,14845590,2.6944,5800876,215756,0.3907,0.0145,3.7194%,5.3939,5061245,23.4582,126.5310,20000050,6280814,3.1843,2893544,103185,0.4607,0.0164,3.5660%,5.1592,2373576,23.0031,118.6785
media,media_0_trace,111.51635646820068,Pass,125.99549841880798,20000044,3531919,5.6627,1125035,31320,0.3185,0.0089,2.7839%,1.5660,782586,24.9868,39.1292,10000044,1564265,6.3928,559613,12787,0.3577,0.0082,2.2850%,1.2787,324351,25.3657,32.4350
media,media_1_trace,93.95407485961914,Pass,127.98464727401733,20000048,3690397,5.4195,1052168,29460,0.2851,0.0080,2.7999%,1.4730,744106,25.2582,37.2052,10000048,1591973,6.2815,496668,9425,0.3120,0.0059,1.8976%,0.9425,246944,26.2010,24.6943
media,media_2_trace,114.14013576507568,Pass,156.55719923973083,20000038,3135162,6.3793,682290,12560,0.2176,0.0040,1.8409%,0.6280,639585,50.9224,31.9792,10000038,1680946,5.9491,342782,8787,0.2039,0.0052,2.5634%,0.8787,420542,47.8596,42.0540
media,media_3_trace,113.6968765258789,Pass,126.78635239601135,20000046,3679753,5.4352,1130407,36083,0.3072,0.0098,3.1920%,1.8041,901187,24.9754,45.0592,10000046,1674597,5.9716,568763,16512,0.3396,0.0099,2.9031%,1.6512,419356,25.3970,41.9354
web,web_0_trace,104.021315574646,Pass,287.9563536643982,39999493,20264051,1.9739,11904941,68227,0.5875,0.0034,0.5731%,1.7057,7600847,111.4053,190.0236,20999493,9960980,2.1082,6370198,25859,0.6395,0.0026,0.4059%,1.2314,2923985,113.0742,139.2407
web,web_10_trace,67.32332420349121,Pass,114.6996738910675,19999796,11874439,1.6843,2621960,95996,0.2208,0.0081,3.6612%,4.7998,2696791,28.0927,134.8409,10999796,3478650,3.1621,1436395,35396,0.4129,0.0102,2.4642%,3.2179,872880,24.6604,79.3542
web,web_11_trace,43.46553611755371,Pass,58.372058153152466,10001443,12314600,0.8122,1391369,85223,0.1130,0.0069,6.1251%,8.5211,2852717,33.4736,285.2305,5001443,5303461,0.9431,674449,37316,0.1272,0.0070,5.5328%,7.4610,1189466,31.8755,237.8246
web,web_12_trace,61.48514461517334,Pass,86.9460301399231,15000009,10056632,1.4916,2254326,96335,0.2242,0.0096,4.2733%,6.4223,2951095,30.6337,196.7395,8000009,4548770,1.7587,1175254,50920,0.2584,0.0112,4.3327%,6.3650,1435011,28.1817,179.3762
web,web_13_trace,134.68522262573242,Pass,226.72498106956482,39999813,18144269,2.2045,4813533,178540,0.2653,0.0098,3.7091%,4.4635,5173764,28.9782,129.3447,20999813,7572738,2.7731,2687998,78111,0.3550,0.0103,2.9059%,3.7196,2428575,31.0913,115.6475
web,web_14_trace,235.48800468444824,Pass,326.97852659225464,70000043,20373801,3.4358,11059737,288835,0.5428,0.0142,2.6116%,4.1262,11322461,39.2004,161.7493,35000043,8789114,3.9822,5268168,114415,0.5994,0.0130,2.1718%,3.2690,4467457,39.0461,127.6415
web,web_15_trace,61.94837951660156,Pass,84.27940797805786,14999858,8733926,1.7174,2411251,118057,0.2761,0.0135,4.8961%,7.8705,3203600,27.1360,213.5754,7999858,3591327,2.2275,1229867,52681,0.3425,0.0147,4.2835%,6.5852,1298520,24.6487,162.3179
web,web_16_trace,61.720746994018555,Pass,125.70038557052612,20000052,10659138,1.8763,1486259,63914,0.1394,0.0060,4.3003%,3.1957,1979433,30.9703,98.9714,10000052,7406796,1.3501,732871,44222,0.0989,0.0060,6.0341%,4.4222,1363591,30.8351,136.3584
web,web_17_trace,54.710463523864746,Pass,87.11343359947205,15000021,6616965,2.2669,2215426,43221,0.3348,0.0065,1.9509%,2.8814,1431457,33.1195,95.4303,8000021,2380695,3.3604,1069158,9687,0.4491,0.0041,0.9060%,1.2109,276987,28.5937,34.6233
web,web_18_trace,40.12125015258789,Pass,79.05612063407898,15000059,4206087,3.5663,1853795,50372,0.4407,0.0120,2.7172%,3.3581,2360937,46.8700,157.3952,8000059,2124988,3.7648,994147,25344,0.4678,0.0119,2.5493%,3.1680,1196318,47.2032,149.5386
web,web_19_trace,46.80075454711914,Pass,88.09912276268005,15000016,10415899,1.4401,2562002,124353,0.2460,0.0119,4.8537%,8.2902,3397900,27.3246,226.5264,8000016,4793668,1.6689,1380363,77249,0.2880,0.0161,5.5963%,9.6561,1727708,22.3654,215.9631
web,web_1_trace,158.93916416168213,Pass,210.53299164772034,39999048,12511512,3.1970,5515292,156577,0.4408,0.0125,2.8390%,3.9145,5031564,32.1348,125.7921,20999048,5254619,3.9963,2909408,83769,0.5537,0.0159,2.8792%,3.9892,2241970,26.7637,106.7653
web,web_20_trace,91.22524166107178,Pass,109.62449908256531,20000004,11301391,1.7697,3186911,115783,0.2820,0.0102,3.6331%,5.7891,3117288,26.9235,155.8644,10000004,3977850,2.5139,1586755,29859,0.3989,0.0075,1.8818%,2.9859,827404,27.7104,82.7404
web,web_21_trace,37.0328950881958,Pass,83.72921204566956,15000054,6383177,2.3499,2614946,43199,0.4097,0.0068,1.6520%,2.8799,2756113,63.8004,183.7402,8000054,5147265,1.5542,1411368,36170,0.2742,0.0070,2.5628%,4.5212,2517694,69.6072,314.7096
web,web_22_trace,51.9125394821167,Pass,101.54717016220093,20000051,6469140,3.0916,2417352,81781,0.3737,0.0126,3.3831%,4.0890,3534422,43.2181,176.7206,10000051,2833197,3.5296,1222376,36692,0.4314,0.0130,3.0017%,3.6692,1658437,45.1989,165.8429
web,web_23_trace,60.17267894744873,Pass,111.47810196876526,20000047,6727536,2.9729,3286069,39405,0.4885,0.0059,1.1992%,1.9702,1256965,31.8986,62.8481,10000047,4883438,2.0477,1544231,30273,0.3162,0.0062,1.9604%,3.0273,932553,30.8048,93.2549
web,web_24_trace,80.5669527053833,Pass,84.95898652076721,14999923,8785083,1.7074,1985890,48041,0.2261,0.0055,2.4191%,3.2027,1322612,27.5309,88.1746,7999923,4126134,1.9388,1067447,19654,0.2587,0.0048,1.8412%,2.4568,525844,26.7551,65.7311
web,web_25_trace,46.08135795593262,Pass,78.31332421302795,14999989,7944925,1.8880,2548670,119639,0.3208,0.0151,4.6942%,7.9759,3738041,31.2443,249.2029,7999989,3215141,2.4882,1342253,63220,0.4175,0.0197,4.7100%,7.9025,1994129,31.5427,249.2665
web,web_2_trace,126.7424545288086,Pass,185.76729273796082,39999746,12794530,3.1263,5842811,196847,0.4567,0.0154,3.3690%,4.9212,5220927,26.5228,130.5240,20999746,6299944,3.3333,3176039,109835,0.5041,0.0174,3.4582%,5.2303,3070000,27.9510,146.1922
web,web_3_trace,134.2002592086792,Pass,180.21712565422058,39999981,12726982,3.1429,6018442,177503,0.4729,0.0139,2.9493%,4.4376,5085881,28.6524,127.1471,20999981,5826643,3.6041,3382696,81311,0.5806,0.0140,2.4037%,3.8720,2697649,33.1769,128.4596
web,web_4_trace,107.63480854034424,Pass,179.2999939918518,39999718,13954461,2.8664,6265226,201071,0.4490,0.0144,3.2093%,5.0268,5712284,28.4093,142.8081,20999718,6568777,3.1969,3426349,91521,0.5216,0.0139,2.6711%,4.3582,2467646,26.9626,117.5085
web,web_5_trace,119.46124076843262,Pass,175.51031613349915,39999694,12914269,3.0973,6198022,209018,0.4799,0.0162,3.3723%,5.2255,5291474,25.3159,132.2879,20999694,6739227,3.1160,3330435,122789,0.4942,0.0182,3.6869%,5.8472,3046704,24.8125,145.0833
web,web_6_trace,115.35440254211426,Pass,179.52726650238037,40000022,13736648,2.9119,6002648,220741,0.4370,0.0161,3.6774%,5.5185,6278185,28.4414,156.9545,20000022,7186529,2.7830,2962421,133667,0.4122,0.0186,4.5121%,6.6833,3794846,28.3903,189.7421
web,web_7_trace,41.589111328125,Pass,144.32446718215942,39999850,10908320,3.6669,6633962,339317,0.6082,0.0311,5.1148%,8.4830,6221700,18.3360,155.5431,20999850,5269803,3.9849,3471337,162891,0.6587,0.0309,4.6925%,7.7568,2786327,17.1055,132.6832
web,web_8_trace,110.87185478210449,Pass,178.869225025177,39999955,14579730,2.7435,6210740,227035,0.4260,0.0156,3.6555%,5.6759,5823829,25.6517,145.5959,20999955,6105497,3.4395,3431526,102637,0.5620,0.0168,2.9910%,4.8875,2541867,24.7656,121.0415
web,web_9_trace,113.31267833709717,Pass,179.78683400154114,39999863,14541830,2.7507,6952037,131083,0.4781,0.0090,1.8855%,3.2771,3155135,24.0697,78.8786,20999863,4418231,4.7530,4136031,3753,0.9361,0.0008,0.0907%,0.1787,69342,18.4764,3.3020
